Name,Website,Phone,Address,City,State,PostalCode,Rating,Reviews,Categories,Email,Source,Query,Apollo,Revenue,Employees,Keywords,LinkedIn,Facebook,Twitter,Hours,Description,SocialProfiles
Trinity Painting and Wall Covering,http://www.trinityenterprisespaint.com,,,Miami,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/55f5b77ff3e5bb07680013bc?overrideScoreId=score,,8,pressure washing+45,http://www.linkedin.com/company/trinity-painting-and-wall-covering,,,,,
Perkins Roofing Corp.,http://www.perkinsroofing.net,,,Miami,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/55ea542bf3e5bb596c0026f1?overrideScoreId=score,,8,roofing+63,http://www.linkedin.com/company/perkins-roofing-corp,,,,,
"Ira Walden & Sons, Inc.",http://www.irawalden.com,,,Ira Walden & Sons,Inc.,,,,,,apollo,"painting services, painting company - Inc.",https://app.apollo.io/#/organizations/5500bbfd7369641775732200?overrideScoreId=score,,8,,http://www.linkedin.com/company/ira-walden-&-sons-inc-,,,,,
"John ""The Greek"" Painting",http://www.johnthegreekpainting.com,,,Oakland Park,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/54a11b4b69702d9a8b6b2a00?overrideScoreId=score,33.2M,8,,http://www.linkedin.com/company/john-the-greek-painting-inc,https://facebook.com/johnthegreekpainting,,,,
GM Painting & Construction,http://www.gmpainting.com,,,Deerfield Beach,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/66d32df2a93f39000119095e?overrideScoreId=score,,7,balcony railing painting+42,http://www.linkedin.com/company/gm-painting-construction,,,,,
JPV Construction,http://www.jpvconstruction.com,,,Kissimmee,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/63b185829b8d3c0001dc1ead?overrideScoreId=score,,7,remodeling+84,http://www.linkedin.com/company/jpvconstruction,https://www.facebook.com/jpvconstruction,,,,
DPT Construction Inc,http://www.dptconstructioninc.com,,,Orlando,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/604a81bd3767360001f62580?overrideScoreId=score,,7,fdot coatings+52,http://www.linkedin.com/company/dpt-construction-inc,,,,,
"Sepi Painting & Waterproofing, Inc.",http://www.sepipainting.com,,,Sepi Painting & Waterproofing,Inc.,,,,,,apollo,"painting services, painting company - Inc.",https://app.apollo.io/#/organizations/5f3f7ae6cfd2e000014c6397?overrideScoreId=score,,7,,http://www.linkedin.com/company/sepi-painting-waterproofing-inc,,,,,
FLORIDA PAINTING COMPANY,http://www.floridapaintingmiami.com,,,Miami,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/5da3d61c2fc5830001758fa8?overrideScoreId=score,,7,paintingpainter+54,http://www.linkedin.com/company/florida-painting-company,https://www.facebook.com/FLORIDAPAINTINGCOMPANY/,,,,
JCB INTERNATIONAL INC,http://www.jcb-inc.com,,,Palm Harbor,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/55f6a264f3e5bb18db014417?overrideScoreId=score,,7,bathroom remodeling+51,http://www.linkedin.com/company/jcb-international-inc,,,,,
CTI General Contractors Inc.,http://www.ctigc.net,,,Miami,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/67d902fa25e9e60001876a6d?overrideScoreId=score,,6,,http://www.linkedin.com/company/cti-general-contractors-inc,,,,,
Markone Contractors,http://www.markonecontractors.com,,,West Palm Beach,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/6605f33cc6177a0300275db9?overrideScoreId=score,,6,,http://www.linkedin.com/company/markone-contractors-fl,,,,,
Ganster and Company Inc.,http://www.gansterpaint.com,,,Tampa,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/60b26c6b622d450001dd829a?overrideScoreId=score,,6,commercial projects+40,http://www.linkedin.com/company/ganster-and-company,,,,,
"Extreme Painting & Contracting, Inc.",http://www.extremepaintingfl.com,,,Extreme Painting & Contracting,Inc.,,,,,,apollo,"painting services, painting company - Inc.",https://app.apollo.io/#/organizations/5f3ee8d62588bb000163c2d1?overrideScoreId=score,,6,b2b+59,http://www.linkedin.com/company/extreme-painting-contracting-inc,https://www.facebook.com/ExtremePaintingContracting/,,,,
BHI Services Inc,http://www.bhiservicesinc.com,,,Auburndale,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/5b835011f874f71d835391e2?overrideScoreId=score,,6,property maintenance+86,http://www.linkedin.com/company/bhi-services-inc,,,,,
"Dulakis Painting, Inc.",http://www.dulakispainting.com,,,Dulakis Painting,Inc.,,,,,,apollo,"painting services, painting company - Inc.",https://app.apollo.io/#/organizations/55921f787369643bddc22300?overrideScoreId=score,,6,commercial painting+63,http://www.linkedin.com/company/dulakis-painting-inc-,https://www.facebook.com/dulakispaintinginc,,,,
Precision Painting & Waterproofing,http://www.precisionpaintingwaterproofing.com,,,Vero Beach,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/5569948d73696425db8b5b00?overrideScoreId=score,14.4M,6,sealants+71,http://www.linkedin.com/company/precision-painting-&-waterproofing,https://facebook.com/pages/Croom-Construction-Company/252470794795843,,,,
Smith Plastering Inc,http://www.smithplastering.com,,,Naples,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/54a1adf07468695475bb3307?overrideScoreId=score,9.2M,6,stucco+73,http://www.linkedin.com/company/smith-plastering-inc,,,,,
Smart Coat Painting & Construction,http://www.smartcoatpaintingfl.com,,,Deerfield Beach,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/678c82df320fdb0001fddd2b?overrideScoreId=score,,5,painting+64,http://www.linkedin.com/company/smart-coat-painting,,,,,
"CARLOS PROFESSIONAL PAINTING SERVICES, INC.",http://www.cpspainting.com,,,Pompano Beach,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/674990c30cda9e00019b2578?overrideScoreId=score,,5,,http://www.linkedin.com/company/carlos-professional-painting-services-inc.,,,,,
EZ Painting Services,http://www.ezpaintingservices.com,,,Port Charlotte,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/67312d60cfd91b00011db109?overrideScoreId=score,,5,,http://www.linkedin.com/company/ez-painting-services,,,,,
Excell General Service Group,http://www.excellservicegroup.com,,,Bonita Springs,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/671633060180600001262320?overrideScoreId=score,,5,carpetry+82,http://www.linkedin.com/company/excell-general-service-group,,,,,
COLORS PAINTING SERVICES LLC.,http://www.colorspaintingservices.com,,,Saint Cloud,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/6710a13f0feb7500011e63ca?overrideScoreId=score,,5,,http://www.linkedin.com/company/colors-painting-services-llc.,,,,,
World Construction Design,http://www.wcdgn.com,,,Orlando,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/66f4dcb1d9c32700014a4f47?overrideScoreId=score,,5,trusses sistem+111,http://www.linkedin.com/company/worldconstructiondesign,,,,,
Lady Painters at Work,http://www.ladypaintersatwork.com,,,Homestead,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/61ec93756941fd000117b71f?overrideScoreId=score,,5,exterior painting+24,http://www.linkedin.com/company/ladypaintersatworkllc,https://facebook.com/ladypaintersatwork,,,,
"A Step Above Painting, LLC.",http://www.asapsrq.com,,,Sarasota,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/5ed33ab4a137530001916c83?overrideScoreId=score,,5,,http://www.linkedin.com/company/asapsrq,https://www.facebook.com/asapsrq,,,,
Sinclair Custom Homes Inc,http://www.sinclaircustomhome.com,,,Cape Coral,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/5d0a45ddf65125d058712a53?overrideScoreId=score,4M,5,building permits+60,http://www.linkedin.com/company/sinclair-custom-homes-inc,https://www.facebook.com/sinclaircustomhomesinc,https://twitter.com/HomesbySinclair,,,
Biscayne Painting Corp,http://www.biscaynepaintingcorp.com,,,Hollywood,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/55f18a9ff3e5bb6152002794?overrideScoreId=score,30.8M,5,painting services+46,http://www.linkedin.com/company/biscayne-painting-corp,https://www.facebook.com/WixStudio,,,,
Bright Side Painting Of Jax Inc.,,,,Jacksonville Beach,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/666516bdaba2b000018e4255?overrideScoreId=score,,4,paintcoating+55,http://www.linkedin.com/company/bright-side-painting-of-jax-inc,https://www.facebook.com/BSPofJAX,,,,
Bamm Renovation Group,http://www.bammgroupllc.com,,,Orlando,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/65ece5187e48f70007264a9e?overrideScoreId=score,,4,flooring installation+52,http://www.linkedin.com/company/bamm-renovation-group,,,,,
"Miami Construction Brokers, INC",http://www.miamiconstructionbrokers.com,,,Medley,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/640dee982f41de0001ccbefb?overrideScoreId=score,,4,flooring installation+51,http://www.linkedin.com/company/miami-construction-brokers-inc,,,,,
"Seal Pro Painting, Inc.",http://www.sealpropainting.com,,,Seal Pro Painting,Inc.,,,,,,apollo,"painting services, painting company - Inc.",https://app.apollo.io/#/organizations/5ed581446a693c0001c2ea0c?overrideScoreId=score,,4,,http://www.linkedin.com/company/sealpropainting,https://www.facebook.com/sealpropaintingcfl,,,,
Epic Painting Services,http://www.epicpaintingservices.com,,,Longwood,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/5e55b8a0e90db10001ebd137?overrideScoreId=score,,4,,http://www.linkedin.com/company/epic-home-services-inc-,,,,,
"Nu Look Painting & Services, Corp.",http://www.nulookpainting.com,,,Nu Look Painting & Services,Corp.,,,,,,apollo,"painting services, painting company - Corp.",https://app.apollo.io/#/organizations/5569ba4573696425d7fc8200?overrideScoreId=score,,4,,http://www.linkedin.com/company/nu-look-painting-&-services-corp.,,,,,
Jonsson Construction,http://www.jonssonconstruction.com,,,Jacksonville,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/54a13b6969702d231f37b001?overrideScoreId=score,,4,kitchen remodeling+77,http://www.linkedin.com/company/jonsson-construction,,,,,
York Services LLC (Painting Contractor),http://www.naplesfloridapainters.com,,,Fort Myers,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/54a13adc69702dac84991b01?overrideScoreId=score,,4,,http://www.linkedin.com/company/york-services-llc,,,,,
"Peacock Painting Services, Inc.",http://www.peacockpainting.com,,,Peacock Painting Services,Inc.,,,,,,apollo,"painting services, painting company - Inc.",https://app.apollo.io/#/organizations/54a1284a69702d8cfc373701?overrideScoreId=score,10.9M,4,,http://www.linkedin.com/company/peacock-painting-services,https://www.facebook.com/peacockpainting,,,,
Tri Tec Painting & Waterproofing,http://www.tritecpainting.com,,,Fort Myers,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/67eeb606c5ce8c001d746aad?overrideScoreId=score,24.2M,3,restoration services+64,http://www.linkedin.com/company/tritecpw,,,,,
I.A.C. PAINTING COMPANY INC.,http://www.iacpainting.com,,,Tampa,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/6730c2080af9f60001e2e517?overrideScoreId=score,,3,,http://www.linkedin.com/company/i.a.c.-painting-company-inc.,,,,,
AMV Renovations,http://www.amvrenovations.com,,,Orlando,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/669e056482d6a502d2a1005c?overrideScoreId=score,,3,bathroom conversions+67,http://www.linkedin.com/company/amvrenovations,,,,,
R&B Home Service,,,,Orlando,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/661e2f3edba7290007c181d7?overrideScoreId=score,,3,curb appeal+49,http://www.linkedin.com/company/r-b-home-service,,,,,
Hones-T Painting LLC,http://www.hones-tpainting.com,,,Sarasota,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/65be7061a94694000112f2f6?overrideScoreId=score,,3,paint longevity+48,http://www.linkedin.com/company/hones-t-painting-llc,,,,,
Coastal Painting of South Florida,,,,Fort Lauderdale,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/64b3349ca27b120001d95078?overrideScoreId=score,,3,,http://www.linkedin.com/company/coastal-painting-of-south-florida,https://www.facebook.com/profile.php,,,,
Fresh Coating,http://www.freshcoatingllc.com,,,Fort Walton Beach,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/64a6667023b5ff0001281872?overrideScoreId=score,,3,exterior painting+55,http://www.linkedin.com/company/fresh-coating-llc,https://www.facebook.com/freshcoatingllc,,,,
The Cabinet Painting Company,http://www.cabinetpaintingco.com,,,Lithia,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/63c2ea9b5c1fde0001e1b472?overrideScoreId=score,,3,,http://www.linkedin.com/company/cabinetpaintingco,https://www.facebook.com/cabinetpaintingco/,,,,
Blu Baboon Painting,http://www.blubaboon.com,,,Cocoa,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/6384b6b5a0238900a31b5c73?overrideScoreId=score,,3,exterior painting+50,http://www.linkedin.com/company/blu-baboon,,,,,
Sante Custom Painting & Designs,http://www.santecustompainting.com,,,Orlando,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/614ead27ccf149000195a26a?overrideScoreId=score,,3,home improvement+30,http://www.linkedin.com/company/sante-custom-painting-&-designs,https://www.facebook.com/santecustompainting,,,,
2W Solutions Corp,http://www.2wsolutionscorp.com,,,Orlando,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/614011c05bbeb30001a57a7e?overrideScoreId=score,,3,flooring installation+47,http://www.linkedin.com/company/2w-solutions-corp,https://www.facebook.com/2wsolutionscorp,,,,
SUPERMIXERS LLC,http://www.supermixers.us,,,Orlando,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/5e58166761258d00012a2e99?overrideScoreId=score,,3,truck dealer+45,http://www.linkedin.com/company/supermixers,https://www.facebook.com/1895154717197969,,,,
Tampa Bay Painting Company,http://www.tbpaintingco.com,,,Saint Petersburg,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/55ef78c5f3e5bb3550000dea?overrideScoreId=score,,3,,http://www.linkedin.com/company/tampa-bay-painting-company,https://www.facebook.com/TampaBayPaintingCompany,,,,
"GPS Painting Group, LLC ([phone])",http://www.gpspaintingfl.com,,,Royal Palm Beach,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/5500b76a736964606b480600?overrideScoreId=score,,3,pressure wash+60,http://www.linkedin.com/company/g-p-s-painting-group-llc,,https://twitter.com/GPSPainting,,,
Hall Painting Services,http://www.hallpaintingservices.com,,,Clearwater,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/54a1342669702d3170353400?overrideScoreId=score,,3,,http://www.linkedin.com/company/hall-painting-services,,,,,
"DT Painter, LLC.",http://www.dtpainter.com,,,Coral Springs,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/54a128e069702d90a2337401?overrideScoreId=score,,3,pressure cleaning+55,http://www.linkedin.com/company/dt-painter-llc-,,,,,
Triple S Painting and Cleaning Services,http://www.triplespaintingandcleaningservices.com,,,Spring Hill,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/674cc9ccb453520001e69923?overrideScoreId=score,,2,,http://www.linkedin.com/company/triple-s-painting-and-cleaning-services,,,,,
Munyan Painting Services,http://www.munyanpaintingservices.com,,,Bradenton,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/6727e14d0b702b000158d621?overrideScoreId=score,20.2M,2,,http://www.linkedin.com/company/munyan-painting-services,https://facebook.com/MunyanPaintingServices,,,,
American Standard Painting & Drywall,http://www.americanstandardpaint.com,,,Seminole,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/67269d523ca5f70001974ef4?overrideScoreId=score,,2,,http://www.linkedin.com/company/american-standard-painting-drywall,,,,,
"XTREME PAINTING SERVICES, INC.",http://www.xtremepaintingservices.com,,,Tampa,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/6714314733a88400017eab81?overrideScoreId=score,,2,,http://www.linkedin.com/company/xtreme-painting-services-inc.,,,,,
SOCORRO PAINTING COMPANY,http://www.socorropainting.com,,,Miami,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/66e504d0829610000151de82?overrideScoreId=score,,2,,http://www.linkedin.com/company/socorro-painting-company,,,,,
ILG Painting Corporation,http://www.ilgpaintingcorporation.com,,,Fort Lauderdale,Florida,,,,,,apollo,"painting services, painting company - Florida",https://app.apollo.io/#/organizations/66d13eeadfae4e02d0adf980?overrideScoreId=score,,2,comercial painting+51,http://www.linkedin.com/company/ilg-painting-corporation,,,,,
